Tablet per box,Early stock,Purchasing,Usage (years),Usage (months),Usage (days),Purchasing base price,Safety Stock,Left Stock,Total of Stagnant Drugs,Opportunity Lost of Capital Purchasing Cost,Usage (month),Number of expired drugs,Opportunity Lost of capital cost from return drugs,Opportunity Lost from failed returned expired drugs ,months_until_stockout,Stock_Risk_Flag,Unit_Botol,Unit_Pen,Unit_Strip,Unit_Tablet,Unit_Vial,expired_month,expired_year,synthetic,Predicted,Probability,Stock-Out Risk,Actual
0.6912374803092245,0.1810749413352396,0.04465483986269747,0.03463964179013933,0.03460253410008454,0.03468641151234193,0.0,0.09614600272735283,0.09572460894578413,0.07608491581490001,0.08365976836598274,0.1958505724369253,0.07596804538459079,0.1116043914206189,0.2531126951748445,0.08203838887808398,0,0,0,0,1,0,7,2019,1,0,0.012813525347540874,No,1
0.3782855622557502,0.2039997884019257,0.1191765770321852,0.08724383927917953,0.08727026823091916,0.08729113094819171,0.1008551819605062,0.07833001048818483,0.1941392682488564,0.1528945522433403,0.182215808073584,0.2704273949235141,0.09890129055625418,0.3522733764493401,0.02759179732565959,0.08118690439473839,0,0,0,0,1,0,8,2018,1,0,0.004188244039598388,No,1
1.0,0.1666666666666667,0.03076923076923077,0.008885677459672694,0.008885677459672697,0.008885677459672692,0.002790423458764558,0.008885677459672694,0.1076258570440106,0.1070167624469044,0.026141636720884,0.3301986293023393,0.06823314181173713,0.03089723503543619,0.4588356164383562,0.003373461717584182,0,0,0,0,1,0,10,2018,0,0,0.0015212210573119682,No,1
0.330407404548278,0.1815260646080146,0.2253539062818583,0.2610390369063333,0.2610753001853411,0.2610628125748046,0.02729334223760607,0.2438250863505618,0.1629936006326444,0.02720848544267174,0.04219593238104258,0.0,0.0,0.1737799125342431,0.0,0.1867271804707973,0,0,0,0,0,0,6,2016,1,0,0.005414088323341209,No,0
1.0,0.0,0.06153846153846153,0.01943131664258095,0.01943131664258096,0.01943131664258095,0.001950095170513281,0.01943131664258095,0.1248191558509635,0.1189666597864227,0.0107860229766491,0.1681066975935054,0.07160620872995455,0.02358154359257118,0.01917808219178082,0.007690610434401472,0,0,0,0,1,0,7,2017,0,0,0.002487546755446403,No,1
0.0,0.1057684599518401,0.05083176068847058,0.04691734979224355,0.04680914184948648,0.04684063099209056,0.0,0.06492340532583331,0.08221832188676437,0.08131866492863159,0.03160576310823767,0.0,0.2067481427079645,0.1573093173561113,0.0,0.2097312295651242,0,1,0,0,0,0,10,2017,1,0,0.013345687267972537,No,0
0.2929292929292929,0.0,0.04615384615384615,0.02768230285513416,0.02768230285513416,0.02768230285513416,0.004911251995779685,0.02768230285513416,0.06516679596586501,0.05256325297932667,0.003462312203522992,0.05157773926643536,0.0,0.0,0.0,0.01297151594093118,0,0,0,0,1,0,7,2017,0,0,0.004827274019714933,No,0
0.04040404040404041,0.0,0.01153846153846154,0.006971839237589345,0.006971839237589347,0.006971839237589346,0.1464332065727011,0.006971839237589345,0.01528526198813243,0.01239530260399127,0.02285291590734283,0.0492891152158231,0.008575593859874796,0.1849137293400933,0.0,0.0033079275254002,0,0,1,0,0,0,5,2016,0,0,0.02175808640494863,No,1
0.4466011371164782,0.2343733053948443,0.128286236787768,0.106282517295564,0.1062009137523272,0.1063111083180347,0.0235792149676712,0.1480540540599171,0.1891300822261951,0.1279212807644969,0.07693561745526234,0.2404018281782276,0.08441736006006957,0.08493643680597038,0.1096386919928969,0.16035298410343,0,0,0,0,0,0,9,2017,1,0,0.004800321301943468,No,0
0.02393665911634363,0.5001821334934827,0.2485523348619169,0.2179219601856596,0.217922439502239,0.2179000332696033,0.05272477841402744,0.2216610040486712,0.3685537812857753,0.2636066251298118,0.1822519984562461,0.1528084905960422,0.1237399383350931,0.1554471215891292,0.1581883885520955,0.3387301420393921,0,0,0,0,0,0,7,2016,1,0,0.005414088323341209,No,1
